interval,volume_true,volume_pred_xgb,volume_pred_naive,volume_pred_seasonal,AHT_true,AHT_pred_xgb,AHT_pred_naive,AHT_pred_seasonal
2023-07-21 11:00:00,104.0,101.46156,112.0,101.0,297.96778550084616,295.94775,295.3489205062729,301.7668813798092
2023-07-21 12:00:00,69.0,67.81867,104.0,66.0,288.1068554463285,295.34616,297.96778550084616,271.33902130757855
2023-07-21 13:00:00,38.0,40.400307,69.0,40.0,318.24041020669176,294.8551,288.1068554463285,303.2082634155
2023-07-21 14:00:00,41.0,39.838486,38.0,41.0,304.04307376892825,290.06668,318.24041020669176,277.8926016203252
2023-07-21 15:00:00,63.0,66.559135,41.0,64.0,287.84135506593367,295.66125,304.04307376892825,288.15728153315814
2023-07-21 16:00:00,89.0,89.37962,63.0,88.0,291.44357034305904,291.6654,287.84135506593367,285.4409854288787
2023-07-22 09:00:00,109.0,99.16295,89.0,97.0,291.664311002578,291.00012,291.44357034305904,292.52845385446864
2023-07-22 10:00:00,114.0,99.298515,109.0,91.0,304.99287096648595,292.35828,291.664311002578,310.26015003840826
2023-07-22 11:00:00,91.0,86.85816,114.0,85.0,294.64694423764473,294.9553,304.99287096648595,312.84061706510494
2023-07-22 12:00:00,65.0,59.9481,91.0,59.0,308.71945128017944,294.27176,294.64694423764473,294.6532304057869
2023-07-22 13:00:00,38.0,38.137882,65.0,37.0,290.8884806036842,297.06345,308.71945128017944,283.5544743266216
2023-07-22 14:00:00,39.0,34.916645,38.0,34.0,303.7126131592308,299.51724,290.8884806036842,288.24658917593587
2023-07-22 15:00:00,70.0,59.159275,39.0,59.0,268.23244951010963,289.94006,303.7126131592308,301.6326341324455
2023-07-22 16:00:00,82.0,79.54603,70.0,77.0,302.80303604223195,295.27847,268.23244951010963,300.9964240897403
2023-07-23 09:00:00,68.0,63.876186,82.0,62.0,308.21311279374606,291.95148,302.80303604223195,262.1906518244257
2023-07-23 10:00:00,68.0,65.016014,68.0,60.0,310.8602291256251,292.42813,308.21311279374606,291.2826493716958
2023-07-23 11:00:00,62.0,54.42172,68.0,54.0,297.0473194447392,291.99643,310.8602291256251,267.584952144213
2023-07-23 12:00:00,41.0,39.332596,62.0,38.0,238.8575672095122,292.35623,297.0473194447392,268.28778491583734
2023-07-23 13:00:00,23.0,23.636734,41.0,21.0,245.9801428214907,309.5496,238.8575672095122,281.3956481657143
2023-07-23 14:00:00,23.0,22.335026,23.0,23.0,316.5072197979131,300.40927,245.9801428214907,302.9415111831056
2023-07-23 15:00:00,43.0,39.441277,23.0,36.0,282.6651864902558,301.43405,316.5072197979131,329.7694717894048
2023-07-23 16:00:00,51.0,50.017757,43.0,50.0,259.59595461188354,282.4682,282.6651864902558,264.4152666735429
